ID,Name,Lot
00001,CKH HOLDINGS,500
00002,CLP HOLDINGS,500
00003,HK & CHINA GAS,1000
00004,WHARF HOLDINGS,1000
00005,HSBC HOLDINGS,400
00006,POWER ASSETS,500
00007,HOIFU ENERGY,2000
00008,PCCW,1000
00009,NINE EXPRESS,6000
00010,HANG LUNG GROUP,1000
00011,HANG SENG BANK,100
00012,HENDERSON LAND,1000
00014,HYSAN DEV,1000
00015,VANTAGE INT'L,2000
00016,SHK PPT,1000
00017,NEW WORLD DEV,1000
00018,ORIENTAL PRESS,2000
00019,SWIRE PACIFIC A,500
00020,WHEELOCK,1000
00021,GREAT CHI PPT,5000
00022,MEXAN,40000
00023,BANK OF E ASIA,200
00024,BURWILL,2000
00025,CHEVALIER INT'L,2000
00026,CHINA MOTOR BUS,200
00027,GALAXY ENT,1000
00028,TIAN AN,1000
00029,DYNAMIC HOLD,2000
00030,BAN LOONG HOLD,2000
00031,CHINA AEROSPACE,2000
00032,CROSS-HAR(HOLD),1000
00033,ASIA INV FIN,2000
00034,KOWLOON DEV,1000
00035,FE CONSORT INTL,1000
00036,FE HLDGS INTL,3000
00037,FE HOTELS,2000
00038,FIRST TRACTOR,2000
00039,CH BEIDAHUANG,8000
00040,GOLD PEAK,1000
00041,GREAT EAGLE H,1000
00042,NE ELECTRIC,2000
00043,C.P. POKPHAND,2000
00044,HAECO,400
00045,HK&S HOTELS,500
00046,COMPUTER & TECH,2000
00047,HOP HING GROUP,4000
00048,C AUTO INT DECO,10000
00050,HK FERRY (HOLD),1000
00051,HARBOUR CENTRE,1000
00052,FAIRWOOD HOLD,500
00053,GUOCO GROUP,1000
00054,HOPEWELL HOLD,500
00055,NEWAY GROUP,10000
00056,ALLIED PPT (HK),2000
00057,CHEN HSONG HOLD,2000
00058,SUNWAY INT'L,20000
00059,SKYFAME REALTY,2000
00060,HK FOOD INV,2000
00061,NORTH ASIA RES,5000
00062,TRANSPORT INT'L,400
00063,CHINA GRAPHENE,1000
00064,GET NICE,2000
00065,GRAND OCEAN AR,4000
00066,MTR CORPORATION,500
00067,LUMENA NEWMAT,2000
00068,LEE HING,1000
00069,SHANGRI-LA ASIA,2000
00070,NEPTUNE GROUP,10000
00071,MIRAMAR HOTEL,1000
00072,MODERN MEDIA,2000
00073,ASIAN CITRUS,1000
00075,Y.T. REALTY,2000
00076,SOUTH SEA PETRO,4000
00077,AMS TRANSPORT,2000
00078,REGAL INT'L,2000
00079,CENTURY LEGEND,4000
00081,CH OVS G OCEANS,1000
00082,V1 GROUP,2000
00083,SINO LAND,2000
00084,STELUX HOLDINGS,1000
00085,CHINA ELECTRON,2000
00086,SUN HUNG KAI CO,1000
00087,SWIRE PACIFIC B,2500
00088,TAI CHEUNG HOLD,1000
00089,TAI SANG LAND,1000
00090,AMBER ENERGY,2000
00091,INT'L STD RES,25000
00092,CHAMPION TECH,2000
00093,TERMBRAY IND,2000
00094,GREENHEART GP,2000
00095,LVGEM CHINA,4000
00096,YUSEI,2000
00097,HENDERSON INV,1000
00098,XINGFA ALUM,1000
00099,WONG'S INT'L,1000
00100,CLEAR MEDIA,1000
00101,HANG LUNG PPT,1000
00102,SUMMIT ASCENT,2000
00103,SHOUGANG CENT,2000
00104,ASIA COMM HOLD,5000
00105,ASSO INT HOTELS,2000
00106,LANDSEA PPT,4000
00107,SICHUAN EXPRESS,2000
00108,GR PROPERTIES,2000
00109,GOODRESOURCES,10000
00110,CHINA FORTUNE,2000
00111,CINDA INTL HLDG,2000
00112,LT COMM REALEST,2000
00113,DICKSON CONCEPT,500
00114,HERALD HOLD,5000
00115,GRAND FIELD GP,10000
00116,CHOW SANG SANG,1000
00117,TIANLI HOLDINGS,2000
00118,COSMOS MACH,2000
00119,POLY PROPERTY,1000
00120,COSMOPOL INT'L,20000
00121,C.P. LOTUS,10000
00122,CROCODILE,1000
00123,YUEXIU PROPERTY,2000
00124,GD LAND,2000
00125,SUN HING VISION,2000
00126,CARRIANNA,2000
00127,CHINESE EST H,500
00128,ENM HOLDINGS,4000
00129,ASIA STANDARD,2000
00130,MOISELLE INT'L,2000
00131,CHEUK NANG HOLD,1000
00132,CHINA INV HOLD,1000
00135,KUNLUN ENERGY,2000
00136,HENGTEN NET,4000
00137,JINHUI HOLDINGS,1000
00138,CCT FORTIS,2000
00139,CH SOFT POWER,14000
00141,GREAT CHINA,2000
00142,FIRST PACIFIC,2000
00143,GLOBAL TECH,2000
00144,CHINA MER PORT,2000
00145,HK BLDG & LOAN,8000
00146,TAI PING CARPET,1000
00147,IB SETTLEMENT,5000
00148,KINGBOARD CHEM,500
00149,CH AGRI-PROD EX,5000
00151,WANT WANT CHINA,1000
00152,SHENZHEN INT'L,500
00153,CHINA SAITE,2000
00154,BE ENVIRONMENT,1000
00155,CHINA SOLAR,10000
00156,LIPPO CHINA RES,10000
00157,NATURAL BEAUTY,10000
00158,MELBOURNE ENT,500
00159,BROCKMAN MINING,4000
00160,HON KWOK LAND,2000
00161,AVIC IHL,2000
00162,CENTURY GINWA,2000
00163,EMPEROR INT'L,2000
00164,CHINA BAOLI TEC,25000
00165,CHINA EB LTD,2000
00166,NEWTIMES ENERGY,2000
00167,IDT INT'L,2000
00168,TSINGTAO BREW,2000
00169,WANDA HOTEL DEV,1000
00171,SILVER GRANT,2000
00172,GOLDBOND GROUP,10000
00173,K. WAH INT'L,1000
00174,GEMINI INV,2000
00175,GEELY AUTO,5000
00176,UNITED PACIFIC,2000
00177,JIANGSU EXPRESS,2000
00178,SA SA INT'L,2000
00179,JOHNSON ELEC H,500
00180,KADER HOLDINGS,2000
00181,FUJIAN HOLDINGS,20000
00182,CONCORD NE,10000
00183,WINFULL GP,8000
00184,KECK SENG INV,2000
00185,ZH INT'L HOLD,10000
00186,GRANDE HOLDINGS,30000
00187,JINGCHENG MAC,2000
00188,SUNWAH KINGSWAY,10000
00189,DONGYUE GROUP,1000
00190,HKC (HOLDINGS),1000
00191,LAI SUN INT'L,5000
00193,CAPITAL ESTATE,15000
00194,LIU CHONG HING,2000
00195,L'SEA RESOURCES,10000
00196,HONGHUA GROUP,1000
00197,HENG TAI,5000
00198,SMI HOLDINGS,4000
00199,ITC PROPERTIES,1000
00200,MELCO INT'L DEV,1000
00201,MAGNIFICENT,2000
00202,EVERCHINA INT'L,5000
00205,SEEC MEDIA,20000
00206,TSC GROUP,1000
00207,JOY CITY PPT,2000
00208,POLYTEC ASSET,5000
00209,WINSHINE SCI,4000
00210,DAPHNE INT'L,2000
00211,STYLAND HOLD,10000
00212,NANYANG HOLD,500
00213,NATIONAL ELEC H,2000
00214,ASIA ORIENT,2000
00215,HUTCHTEL HK,2000
00216,CHINNEY INV,4000
00217,CHINA CHENGTONG,2000
00218,SHENWANHONGYUAN,5000
00219,SHUNHO PROPERTY,2000
00220,U-PRESID CHINA,1000
00221,EASY ONE FIN,10000
00222,MIN XIN HOLD,2000
00223,ELIFE HLDGS,2000
00224,PIONEER GLOBAL,4000
00225,POKFULAM,2000
00226,LIPPO,1000
00227,FIRST SHANGHAI,8000
00228,CHINA ENERGY,2000
00229,RAYMOND IND,1000
00230,MINMETALS LAND,2000
00231,PING AN SEC GP,20000
00232,AVIC INT'L,2000
00233,MY MEDICARE,10000
00234,NEW CENTURY GP,8000
00235,CHINA STRATEGIC,5000
00236,SAN MIGUEL HK,2000
00237,SAFETY GODOWN,2000
00238,EVERGREEN INT,1000
00239,PAK FAH YEOW,2500
00240,BUILD KING HOLD,10000
00241,ALI HEALTH,2000
00242,SHUN TAK HOLD,2000
00243,QPL INT'L,9000
00244,SINCERE,1000
00245,CN MINSHENG FIN,10000
00246,REALGOLD MINING,500
00247,TST PROPERTIES,2000
00248,HKC INT'L HOLD,4000
00250,SINO-I TECH,10000
00251,SEA HOLDINGS,2000
00252,SE ASIA PPT,2000
00253,SHUNHO HOLDINGS,2000
00254,NUR HOLDINGS,10000
00255,LUNG KEE,2000
00256,CITYCHAMP,2000
00257,CHINA EB INT'L,1000
00258,TOMSON GROUP,2000
00259,YEEBO (INT'L H),2000
00260,AVIC JOY HLDG,10000
00261,CCT LAND,80000
00262,DESON DEV INT'L,5000
00263,GT GROUP HLDG,4000
00264,ASCENT INT'L,4000
00265,ORIENT VICTORY,10000
00266,TIAN TECK LAND,2000
00267,CITIC,1000
00268,KINGDEE INT'L,2000
00269,CRTG,5000
00270,GUANGDONG INV,2000
00271,DAN FORM HOLD,1000
00272,SHUI ON LAND,500
00273,MASON FIN,20000
00274,C BILLION RES,40000
00275,MASTER GLORY GP,10000
00276,MONGOLIA ENERGY,3000
00277,TERN PROPERTIES,2000
00278,WAH HA REALTY,2000
00279,FREEMAN FINTECH,20000
00280,KING FOOK HOLD,2000
00281,RIVERA (HOLD),2000
00282,NEXT DIGITAL,2000
00283,GOLDIN PPT,2000
00285,BYD ELECTRONIC,500
00286,CS HEALTH,2000
00287,WINFAIR INV,2000
00288,WH GROUP,500
00289,WING ON CO,1000
00290,C FORTUNE FIN,2000
00291,CHINA RES BEER,2000
00292,ASIA STD HOTEL,10000
00293,CATHAY PAC AIR,1000
00294,YANGTZEKIANG,1000
00295,KONG SUN HOLD,25000
00296,EMPEROR E HOTEL,5000
00297,SINOFERT,2000
00298,CHUANG'S CHINA,10000
00299,NEW SPORTS,10000
00300,KUNMING MACHINE,2000
00303,VTECH HOLDINGS,100
00305,WULING MOTORS,10000
00306,KWOON CHUNG BUS,2000
00307,UP ENERGY DEV,2000
00308,CHINA TRAVEL HK,2000
00309,XH NEWS MEDIA,1000
00311,LUEN THAI,1000
00312,SHIRBLE STORE,2000
00313,RICHLY FIELD,50000
00315,SMARTONE TELE,500
00316,OOIL,500
00317,COMEC,2000
00318,VONGROUP,5000
00319,CHINA METAL,2000
00320,COMPUTIME,2000
00321,TEXWINCA HOLD,2000
00322,TINGYI,2000
00323,MAANSHAN IRON,2000
00326,CHINA STAR ENT,10000
00327,PAX GLOBAL,1000
00328,ALCO HOLDINGS,2000
00329,DRAGONITE INT'L,4000
00330,ESPRIT HOLDINGS,100
00331,FSE ENGINEERING,1000
00332,YUANHENG GAS,4000
00333,TOP FORM INT'L,2000
00334,CH DISPLAY OPT,8000
00335,UPBEST GROUP,2000
00336,HUABAO INTL,1000
00337,GREENLAND HK,1000
00338,SHANGHAI PECHEM,2000
00340,CHINA MINING,2000
00341,CAFE DE CORAL H,2000
00342,NEWOCEAN ENERGY,2000
00343,CULTURECOM HOLD,5000
00345,VITASOY INT'L,2000
00346,YANCHANG PETRO,10000
00347,ANGANG STEEL,2000
00348,CHINAHEALTHWISE,2000
00351,ASIA ENERGY LOG,10000
00352,FORTUNE SUN,2000
00353,ENERGY INTINV,20000
00354,CHINASOFT INT'L,2000
00355,CENTURY C INT'L,4000
00357,HNA INFRA,1000
00358,JIANGXI COPPER,1000
00359,HAISHENG JUICE,4000
00360,NEW FOCUS AUTO,4000
00361,SINO GOLF HOLD,20000
00362,C ZENITH-NEW,10000
00363,SHANGHAI IND H,1000
00364,PING SHAN TEA,4000
00365,UNIS HOLDINGS,2000
00366,LUKS GROUP (VN),2000
00367,CHUANG'S INT'L,4000
00368,SINOTRANS SHIP,500
00369,WING TAI PPT,2000
00370,CHINA BEST,20000
00371,BJ ENT WATER,2000
00372,ITC CORPORATION,2000
00373,ALLIED GROUP,2000
00374,FOUR SEAS MER,2000
00375,YGM TRADING,1000
00376,YUNFENG FIN,2000
00377,HUAJUN HOLD,4000
00378,FDG KINETIC,2000
00379,EG LEASING,10000
00380,SOFTPOWER INT,4000
00381,KIU HUNG INT'L,10000
00382,WELLING HOLDING,2000
00383,CHINA MED&HCARE,10000
00384,CHINA GAS HOLD,2000
00385,CHINNEY ALLI,2000
00386,SINOPEC CORP,2000
00387,LEEPORT(HOLD),4000
00388,HKEX,100
00389,TONTINE WINES,2000
00390,CHINA RAILWAY,1000
00391,MEI AH ENTER,20000
00392,BEIJING ENT,500
00393,GLORIOUS SUN,4000
00395,SMARTAC GP CH,8000
00396,HING LEE (HK),2000
00397,JUN YANG FIN,10000
00398,ORIENTAL WATCH,2000
00399,INNOVATIVE PHAR,5000
00400,COGOBUY,1000
00401,WANJIA GROUP,5000
00402,PEACEMAP HOLD,20000
00403,STARLITE HOLD,2000
00404,HSIN CHONG GP,2000
00405,Yuexiu Real Estate,1000
00406,YAU LEE HOLD,2000
00408,YIP'S CHEMICAL,2000
00410,SOHO CHINA,500
00411,LAM SOON (HK),1000
00412,CHINA INNO FIN,6000
00413,SC HOLDINGS,8000
00416,BANKOFJINZHOU,1000
00417,TSE SUI LUEN,2000
00418,FOUNDER HOLD,2000
00419,HUAYI TENCENT,10000
00420,FOUNTAIN SET,2000
00422,VMEP HOLDINGS,1000
00423,HKET HOLDINGS,2000
00425,MINTH GROUP,2000
00426,ONE MEDIA GROUP,2000
00430,ORIENTAL EXPL,2000
00431,G CHINA FIN,4000
00432,PCPD,1000
00433,NORTH MINING,10000
00434,BOYAA,1000
00436,NU ENVIRO,20000
00438,IRICO NEWENERGY,2000
00439,KUANGCHI,1000
00440,DAH SING,400
00442,KTL INT'L,1000
00444,SINCEREWATCH HK,10000
00445,CHINA FIRE,5000
00449,CHIGO HOLDING,2000
00450,HUNG HING PRINT,2000
00451,GCL NEWENERGY,2000
00455,TIANDA PHARMA,2000
00456,NEW CITY DEV,20000
00458,TRISTATE HOLD,1000
00459,MIDLAND IC&I,10000
00460,SIHUAN PHARM,1000
00462,NATURAL DAIRY,4000
00464,KENFORD GROUP,4000
00465,FUTONG TECH,2000
00467,UNITEDENERGY GP,2000
00468,GAPACK,1000
00469,CAPXON INT'L,4000
00471,CMMB VISION,4000
00472,NEW SILKROAD,10000
00474,HAO TIAN DEV,6000
00475,ZHONG FA ZHAN,2000
00476,CH DYNAMICS,10000
00479,CIL HOLDINGS,20000
00480,HKR INT'L,800
00482,SANDMARTIN INTL,2000
00483,BAUHAUS INT'L,2000
00484,FORGAME,100
00485,CHINASINOSTAR,20000
00486,RUSAL,1000
00487,SUCCESSUNIVERSE,4000
00488,LAI SUN DEV,15000
00489,DONGFENG GROUP,2000
00491,SEE CORPORATION,20000
00493,GOME,1000
00494,LI & FUNG,2000
00495,PALADIN,5000
00496,KASEN,1000
00497,CSI PROPERTIES,10000
00498,PYI CORP,2000
00499,QINGDAO HLDGS,2000
00500,FRONTIER SER,1000
00503,LANSEN PHARMA,1000
00505,HUAN YUE INTER,1000
00506,CHINA FOODS,2000
00508,DINGYI GP INV,5000
00509,SUNSHINE,5000
00510,CASH FIN SER GP,6000
00511,TVB,100
00512,CHINAGRANDPHARM,4000
00513,CONTINENTAL H,10000
00515,TC ORI LIGHT,2000
00517,COSCO SHIP INTL,2000
00518,TUNGTEX (HOLD),2000
00519,APPLIED DEV,5000
00520,XIABUXIABU,500
00521,HNA HOLDING,10000
00522,ASM PACIFIC,100
00524,E-KONG GROUP,10000
00525,GUANGSHEN RAIL,2000
00526,LISI GP HOLD,2000
00527,RUIFENG RENEW,4000
00528,KINGDOM HOLDING,2000
00529,SIS INT'L,2000
00530,GOLDIN FIN HOLD,2000
00531,SAMSON HOLDING,1000
00532,WKK INTL (HOLD),2000
00533,GOLDLION HOLD,1000
00535,GEMDALE PPT,2000
00536,TRADELINK,2000
00538,AJISEN (CHINA),1000
00539,VICTORY CITY,2000
00540,SPEEDY GLOBAL,4000
00542,CENERIC,8000
00543,PACIFIC ONLINE,1000
00544,DAIDO GROUP,20000
00546,FUFENG GROUP,1000
00547,DIGITAL DOMAIN,10000
00548,SHENZHENEXPRESS,2000
00549,QIFENG FIBER,2000
00550,CINMEDIA,2000
00551,YUE YUEN IND,500
00552,CHINACOMSERVICE,2000
00553,NANJING PANDA,2000
00554,HANS ENERGY,2000
00555,REXLOT HOLDINGS,25000
00556,PAN ASIA ENVIRO,2000
00557,CITY E-SOLUTION,2000
00558,LK TECH,2500
00559,DETAI NEWENERGY,10000
00560,CHU KONG SHIP,2000
00563,SH IND URBAN,2000
00564,ZMJ,200
00565,ART GROUP HOLD,5000
00566,HANERGY TFP,2000
00567,DAISHOMICROLINE,2000
00568,SHANDONG MOLONG,400
00569,CH AUTOMATION,1000
00570,TRAD CHI MED,2000
00571,ESUN HOLDINGS,2000
00572,FUTURE WORLD FH,4000
00573,TAO HEUNG HLDGS,1000
00574,PASHUN PHARMA,2000
00575,REGENT PACIFIC,10000
00576,ZHEJIANGEXPRESS,2000
00577,THE 13 HOLDINGS,500
00578,ROSAN RES,10000
00579,JNCEC,2000
00580,SUN.KING ELEC,2000
00581,CHINA ORIENTAL,2000
00582,LANDING INTL,60000
00583,GWPA HOLDINGS,2000
00585,IMAGI INT'L,8000
00586,CONCH VENTURE,500
00587,HUA HAN HEALTH,4000
00588,BEIJING N STAR,2000
00589,PORTICO INT'L,500
00590,LUK FOOK HOLD,1000
00591,C HIGHPRECISION,1000
00592,BOSSINI INT'L,2000
00593,SKYOCEAN INTL,500
00595,AV CONCEPT HOLD,2000
00596,INSPUR INT'L,2000
00598,SINOTRANS,1000
00599,E. BON HOLDINGS,4000
00600,CHINA INFRA INV,2000
00601,GROUP SENSE,10000
00602,JIAHUA STORES H,2500
00603,CHINA OIL & GAS,20000
00604,SHENZHEN INVEST,2000
00605,C FIN SERVICES,2000
00606,CHINA AGRI,1000
00607,FULLSHARE,2500
00608,HIGH FASHION,2000
00609,TIANDE CHEMICAL,4000
00610,WAI KEE HOLD,2000
00611,CNE TECH CORP,2000
00613,YUGANG INT'L,2000
00616,EMINENCE ENT,5000
00617,PALIBURG HOLD,2000
00618,PKU RESOURCES,2000
00619,SOUTH CHINA FIN,50000
00620,DTXS SILK ROAD,2000
00621,TAUNG GOLD,10000
00622,ENERCHINA HOLD,3000
00623,SINOMEDIA,1000
00626,PUBLIC FIN HOLD,2000
00627,U-RIGHT INT'L,20000
00628,GOME FIN TECH,2000
00629,YUE DA MINING,1000
00630,AMCO UNITED,10000
00631,SANY INT'L,1000
00632,PEARLORIENT OIL,1000
00633,CH ALL ACCESS,2000
00635,PLAYMATES-NEW,2000
00636,KERRY LOG NET,500
00637,LEE KEE,2000
00638,KIN YAT HOLD,2000
00639,SHOUGANG RES,2000
00640,INFINITY DEV,4000
00641,CHTC FONG'S,2000
00643,CARRY WEALTH,10000
00645,ARES ASIA,2000
