ID,Name,Lot
00646,CHINA ENV TEC,8000
00647,JOYCE BOUTIQUE,2000
00648,WAH YAN HEALTH,2500
00650,IDG ENERGY,2000
00651,CHI OCEAN IND,5000
00653,BONJOUR HOLD,2000
00655,HK CHINESE LTD,2000
00656,FOSUN INTL,500
00657,G-VISION INT'L,2000
00658,C TRANSMISSION,1000
00659,NWS HOLDINGS,1000
00660,WAI CHUN MINING,10000
00661,CDAYENONFER,2000
00662,ASIA FINANCIAL,2000
00663,KING STONE ENGY,1000
00665,HAITONG INT'L,1000
00668,DOYEN INTL HOLD,2000
00669,TECHTRONIC IND,500
00670,CHINA EAST AIR,2000
00672,ZHONGAN REALEST,1000
00673,CHINA HEALTH,3000
00674,CULTURELANDMARK,4000
00675,K & P INT'L,2000
00676,PEGASUS INT'L,2000
00677,GOLDEN RES DEV,2000
00678,GENTING HK,1000
00679,ASIA TELE-NET,10000
00680,NAN HAI CORP,50000
00681,CHI PEOPLE HOLD,2000
00682,CHAODA MODERN,2000
00683,KERRY PPT,500
00684,ALLAN INT'L,2000
00685,MEDIA CHINESE,1000
00686,UNITED PV,2000
00687,HKICIM GROUP,2000
00688,CHINA OVERSEAS,2000
00689,EPI (HOLDINGS),15000
00690,UNI-BIO GROUP,20000
00691,SHANSHUI CEMENT,1000
00692,CHINA HOUSEHOLD,5000
00693,TAN CHONG INT'L,3000
00694,BEIJING AIRPORT,2000
00695,DONGWU CEMENT,2000
00696,TRAVELSKY TECH,1000
00697,SHOUGANG INT'L,2000
00698,TONGDA GROUP,10000
00699,CAR INC,1000
00700,TENCENT,100
00701,CNT GROUP,2000
00702,SINO OIL & GAS,5000
00703,FUTURE BRIGHT,6000
00704,HUSCOKE RES,10000
00705,DINGHE MINING,12000
00706,BEAUTI C HOLD,10000
00707,CO-PROSPERITY,2000
00708,EVERG HEALTH,5000
00709,GIORDANO INT'L,2000
00710,VARITRONIX INTL,1000
00711,ASIA ALLIED INF,2000
00712,COMTEC SOLAR,2000
00713,WORLD HOUSEWARE,2000
00715,CHINA OCEANWIDE,2000
00716,SINGAMAS CONT,2000
00717,EMPEROR CAPITAL,6000
00718,TAI UNITED HOLD,5000
00719,SHANDONG XINHUA,2000
00720,AUTO ITALIA,25000
00722,UMP,2000
00723,SUSTAIN FOREST,60000
00724,RUIXIN INT'L,10000
00725,PERENNIAL INT'L,2000
00726,CM DRAWIN TECH,20000
00727,CROWNICORP,2000
00728,CHINA TELECOM,2000
00729,FDG EVEHICLES,5000
00730,SHOUGANG GRAND,1000
00731,SAMSON PAPER,2000
00732,TRULY INT'L,2000
00733,HOPEFLUENT,2000
00735,C P NEW ENERGY,500
00736,CHINA PPT INV,3000
00737,HOPEWELL INFR,500
00738,LE SAUNDA,2000
00743,ASIA CEMENT CH,500
00745,CN CULTURE GP,10000
00746,L & M CHEMICAL,2000
00747,SHENYANG PUBLIC,2000
00750,SINGYES SOLAR,1000
00751,SKYWORTHDIGITAL,2000
00752,PICO FAR EAST,2000
00753,AIR CHINA,2000
00754,HOPSON DEV HOLD,2000
00755,SHANGHAI ZENDAI,5000
00756,TIANYI SUMMI,4000
00757,SOLARGIGA,1000
00758,JUNEFIELD GROUP,2000
00759,CEC INT'L HOLD,2000
00760,TALENT PPT GP,15000
00761,BEL GLOBAL RES,2000
00762,CHINA UNICOM,2000
00763,ZTE,200
00764,ETERNITY INV,10000
00765,PERFECTECH INTL,2000
00766,SINO PROSPER GP,5000
00767,PACIFIC PLYWOOD,40000
00769,CHINA RAREEARTH,2000
00771,AUTOMATED SYS,2000
00772,CHINA LIT, 200
00775,CKLIFE SCIENCES,2000
00776,IMPERIUM GP,1000
00777,NETDRAGON,500
00778,Fortune REIT,1000
00787,GLOBAL BRANDS,2000
00789,PRIMEVIEW HLDG,20000
00794,COME SURE GROUP,2000
00798,CEOVU,4000
00799,IGG,1000
00800,A8 NEW MEDIA,2000
00801,GOLDEN MEDITECH,4000
00802,CHINA E-WALLET,10000
00803,PROSPERITY INTL,20000
00804,PINESTONE,5000
00805,GLENCORE-S,100
00806,VALUE PARTNERS,1000
00809,GLOBAL BIO-CHEM,2000
00811,XINHUA WINSHARE,1000
00812,SWSI,2000
00813,SHIMAO PROPERTY,500
00814,JINGKELONG,1000
00815,CHI SILVER GP,2000
00816,HUADIAN FUXIN,2000
00817,CHINA JINMAO,2000
00818,HI SUN TECH,3000
00819,TIANNENG POWER,2000
00821,VC HOLDINGS,4000
00822,KA SHUI INT'L,2000
00823,Link Real Estate,500
00825,NWDS CHINA,1000
00826,TIANGONG INT'L,2000
00827,KO YO GROUP,4000
00828,DYNASTY WINES,2000
00829,SHENGUAN HLDGS,2000
00830,FAR EAST GLOBAL,2000
00831,CR ASIA,2000
00832,CENTRAL CHINA,1000
00833,ALLTRONICS,1000
00834,KANGDA FOOD,4000
00835,ASIA COAL,10000
00836,CHINA RES POWER,2000
00837,CARPENTER TAN,2000
00838,EVA HOLDINGS,2000
00840,TIANYE WATER,2000
00841,CASSAVA RES,2000
00842,LEOCH INT'L,1000
00844,GRAND CONCORD,4000
00845,GLORIOUS PPT H,1000
00846,MINGFA GROUP,1000
00847,KAZ MINERALS-S,30
00848,MAOYE INT'L,1000
00850,TOURONG CHANGFU,4000
00851,SHENG YUAN HLDG,10000
00852,STRONG PETRO,2000
00853,MICROPORT,1000
00854,WILLAS-ARRAY,1000
00855,CHINA WATER,2000
00856,VST HOLDINGS,2000
00857,PETROCHINA,2000
00858,EXTRAWELL PHAR,10000
00859,HENRY GROUP,2000
00860,O LUXE HOLD,12000
00861,DC HOLDINGS,1000
00862,VISION VALUES,20000
00863,BRANDINGCHINA,2000
00864,WING LEE PPT,4000
00865,JIANDE INT'L,4000
00866,CHINA QINFA,2000
00867,CMS,1000
00868,XINYI GLASS,2000
00869,PLAYMATES TOYS,4000
00871,CH DREDG ENV,1000
00872,TUS INTL,2000
00873,C TAIFENG BED,2000
00874,BAIYUNSHAN PH,2000
00875,CHINA FIN INV,20000
00876,MEGA MEDICAL,10000
00877,O-NET TECH GP,1000
00878,SOUNDWILL HOLD,500
00880,SJM HOLDINGS,1000
00881,ZHONGSHENG HLDG,500
00882,TIANJIN DEV,2000
00883,CNOOC,1000
00884,CIFI HOLD GP,2000
00885,RENTIAN TECH,10000
00886,SILVER BASE,3000
00887,EMPEROR WATCH&J,10000
00888,ROADSHOW,2000
00889,DATRONIX HOLD,2000
00891,TRINITY,2000
00893,CHINAVTM MINING,1000
00894,MAN YUE TECH,2000
00895,DONGJIANG ENV,200
00896,HANISON,2000
00897,WAI YUEN TONG,5000
00898,MULTIFIELD INTL,2000
00899,ASIA RESOURCES,10000
00900,AEON CREDIT,2000
00902,HUANENG POWER,2000
00903,TPV TECHNOLOGY,2000
00904,CHINA GREEN,4000
00906,COFCO PACKAGING,1000
00907,ELEGANCEOPTICAL,2000
00908,ZHUHAI H INV,2000
00909,ZHONGDA INT'L,2000
00910,CHINA SANDI,12000
00911,QIANHAI HEALTH,10000
00912,SUGA INT'L,2000
00914,ANHUI CONCH,500
00915,DAOHE GLOBAL,1000
00916,CHINA LONGYUAN,1000
00918,TAKSON HOLDINGS,2000
00919,MODERN BEAUTY,4000
00921,HISENSE KELON,1000
00922,ANXIANYUAN CH,20000
00923,IWS,2000
00925,BJ PROPERTIES,2000
00926,BESUNYEN,1000
00927,FUJIKON IND,2000
00928,LIFE HEALTHCARE,20000
00929,IPE GROUP,5000
00931,CHINA LNG,20000
00932,RM GROUP,4000
00933,BRIGHTOIL,1000
00934,SINOPEC KANTONS,2000
00935,DRAGON CROWN,2000
00936,EAGLE LEGEND,10000
00938,MAN SANG INT'L,2000
00939,CCB,1000
00940,C ANIMAL HEALTH,1000
00941,CHINA MOBILE,500
00943,EFORCE HOLDINGS,8000
00945,MANULIFE-S,100
00947,MOBI DEV,1000
00948,Z-OBEE,2000
00950,LEE'S PHARM,500
00951,CHAOWEI POWER,1000
00952,QUAM,10000
00953,SHAW BROTHERS,2000
00954,CHANGMAO BIO,4000
00956,CHINA SUNTIEN,1000
00958,HN RENEWABLES,2000
00959,AMAX INT HOLD,2000
00960,LONGFOR PPT,500
00963,BLOOMAGE BIOTEC,2500
00966,CHINA TAIPING,200
00967,SOUND GLOBAL,1000
00968,XINYI SOLAR,2000
00969,HUA LIEN INT'L,2000
00970,SPARKLE ROLL,8000
00973,L'OCCITANE,250
00974,SKL,1000
00975,MONGOL MINING,500
00976,CHIHO-TIANDE,2000
00978,CHI MER LAND,2000
00979,GREEN ENERGY GP,2000
00980,LIANHUA,1000
00981,SMIC,500
00982,IONE HOLDINGS,20000
00983,SOCAM DEV,2000
00984,AEON STORES,500
00985,NETMIND FIN,8000
00986,CH ENV ENERGY,2000
00987,CH RENEW EN INV,2000
00988,LOUDONG GN RES,3000
00989,GROUND INTL DEV,5000
00990,THEME INT'L,10000
00991,DATANG POWER,2000
00992,LENOVO GROUP,2000
00993,HUARONG INT FIN,1000
00995,ANHUIEXPRESSWAY,2000
00996,CARNIVAL GROUP,10000
00997,CHINLINK INTL,5000
00998,CITIC BANK,1000
00999,I.T,2000
01000,BEIJING MEDIA,500
01001,HK SH ALLIANCE,2000
01002,V.S. INT'L,4000
01003,HUANXI MEDIA,10000
01004,C SMARTERENERGY,2000
01005,MATRIX HOLDINGS,2000
01006,CHANGSHOUHUA,1000
01007,DAQING DAIRY,1000
01008,BRILLIANT CIR,2000
01009,INT'L ENT,2000
01010,PACRAY INT'L,2000
01011,NT PHARMA,500
01013,WAI CHUN GROUP,2000
01019,CONVOY,6000
01020,CYBERNAUT INT'L,4000
01021,MIDAS HLDGS-S,1000
01022,FEIYU,1500
01023,SITOY GROUP,1000
01026,UNIVERSAL TECH,10000
01027,CHINA JICHENG,10000
01028,C.BANNER,1000
01029,IRC,2000
01030,FUTURE LAND,2000
01031,KINGSTON FIN,2000
01033,SINOPEC SSC,2000
01035,BBI LIFE SCI,1500
01036,VANKE PPT OVS,1000
01037,MAXNERVA TECH,2000
01038,CKI HOLDINGS,1000
01039,FORTUNET E-COMM,1000
01041,LAMTEX HLDGS,10000
01043,COSLIGHT TECH,2000
01044,HENGAN INT'L,500
01045,APT SATELLITE,500
01046,UNI INTL FIN,5000
01047,NGAI HING HONG,2000
01048,YORKSHINE HLDGS,1000
01049,CELESTIAL ASIA,6000
01050,KARRIE INT'L,2000
01051,G-RESOURCES,3000
01052,YUEXIUTRANSPORT,2000
01053,CHONGQING IRON,2000
01055,CHINA SOUTH AIR,2000
01057,ZHEJIANG SHIBAO,2000
01058,GUANGDONG TANN,2000
01059,KANTONE HOLDING,3000
01060,ALI PICTURES,10000
01061,ESSEX BIO-TECH,1000
01063,SUNCORP TECH,10000
01064,ZHONG HUA INT'L,5000
01065,TIANJIN CAPITAL,2000
01066,WEIGAO GROUP,4000
01068,YURUN FOOD,1000
01069,CA LOW-CARBON,20000
01070,TCL MULTIMEDIA,1000
01071,HUADIAN POWER,2000
01072,DONGFANG ELEC,200
01073,CHINA AGROTECH,2000
01075,CAPINFO,6000
01076,IMPERIAL PAC,20000
01079,PINE TECH,2000
01080,SHENGLI PIPE,1500
01082,HK EDU INTL,8000
01083,TOWNGAS CHINA,1000
01085,HXTL,2000
01086,GOODBABY INTL,1000
01087,INVESTECH HLDGS,1000
01088,CHINA SHENHUA,500
01089,LEYOU TECH H,5000
01090,DA MING INT'L,2000
01091,CITIC DAMENG,1000
01093,CSPC PHARMA,2000
01094,C P PROCUREMENT,4000
01096,SINO ENERGY INT,2000
01097,I-CABLE COMM,1000
01098,ROAD KING INFRA,1000
01099,SINOPHARM,400
01100,MAINLAND HOLD,2000
01101,HUARONG ENERGY,2000
01102,ENVIRO ENERGY,2000
01103,DASHENG AGR FIN,8000
01104,APAC RESOURCES,20000
01105,SING TAO,2000
01106,SINO HAIJING,20000
01107,MODERN LAND,2000
01108,LUOYANG GLASS,2000
01109,CHINA RES LAND,2000
01110,KINGWORLD,4000
01111,CHONG HING BANK,1000
01112,H&H INTL HLDG,500
01113,CK PROPERTY,500
01114,BRILLIANCE CHI,2000
01115,TIBET WATER,1000
01116,MAYER HOLDINGS,4000
01117,CH MODERN D,1000
01118,GOLIK HOLDINGS,10000
01120,ARTS OPTICAL,2000
01121,BAOFENGMODERN,2000
01122,QINGLING MOTORS,2000
01123,CHINA-HK PHOTO,2000
01124,COASTAL GL,2000
01125,LAI FUNG HOLD,20000
01126,DREAM INT'L,2000
01127,1010 PRINTING,4000
01128,WYNN MACAU,400
01129,WATER INDUSTRY,4000
01130,CHINA ENV RES,4000
01131,AGRITRADE RES,5000
01132,ORANGE SKY G H,5000
01133,HARBIN ELECTRIC,2000
01135,ASIA SATELLITE,500
01136,TCC INT'L HOLD,2000
01137,HKTV,1000
01138,COSCO SHIP ENGY,2000
01139,VICTORY GROUP,16000
01141,CMBC CAPITAL,10000
01142,SIBERIAN MINING,10000
01143,CH HCARE ENT,4000
01145,COURAGEMARINE,1000
01146,CH OUTFITTERS,2000
01148,POWER XINCHEN,1000
01149,ANXIN-CHINA,4000
01150,MILAN STATION,2000
01151,ELEC & ELTEK,500
01152,INFINITY FIN,2000
01155,CENTRON TELECOM,1000
01157,ZOOMLION,200
01159,JIMEI INT ENT,500
01161,WATER OASIS GP,2000
01163,DEJIN RES,10000
01164,CGN MINING,5000
01165,SFCE,2000
01166,SOLARTECH INT'L,20000
01168,SINOLINK HOLD,2000
01169,HAIER ELEC,1000
01170,KINGMAKER,2000
01171,YANZHOU COAL,2000
01172,MIDAS INT'L,20000
01173,VEEKO INT'L,20000
01174,PACIFIC ANDES,2000
01175,FRESH EXP,10000
01176,ZHUGUANG HOLD,2000
01177,SINO BIOPHARM,1000
01178,SHARE ECON GP,10000
01180,PARADISE ENT,4000
01181,TANG PALACE,2000
01182,SUCCESS DRAGON,10000
01184,S.A.S. DRAGON,2000
01185,CHINA ENERGINE,2000
01186,CHINA RAIL CONS,500
01187,HAN TANG INTL,2000
01188,HYBRID KINETIC,2000
01189,ROSEDALE HOTEL,10000
01190,BOLINA,2000
01191,YUESHOU ENV,20000
01192,TITAN PETROCHEM,20000
01193,CHINA RES GAS,2000
01194,MUNSUN CAPITAL,2000
01195,KINGWELL GROUP,4000
01196,REALORD GROUP,2000
01197,CHINA HENGSHI,2000
01198,ROYALE FURN,2000
01199,COSCO SHIP PORT,2000
01200,MIDLAND HOLDING,2000
01201,TESSON HOLDINGS,3000
01202,CHENGDU PUTIAN,2000
01203,GUANGNAN (HOLD),2000
01205,CITIC RESOURCES,2000
01206,TECHNOVATOR,2000
01207,SRE GROUP,2000
01208,MMG,4000
01210,CHRISTINE,2000
01211,BYD COMPANY,500
01212,LIFESTYLE INT'L,500
01213,MOBICON GROUP,2000
01215,KAI YUAN HLDGS,20000
01218,EASYKNIT INT'L,1000
01219,TENWOW INT'L,1000
01220,ZHIDAO INT'L,30000
01221,SINO HOTELS,2000
01222,WANG ON GROUP,20000
01223,SYMPHONY HOLD,10000
01224,C C LAND,1000
01225,LERADO FIN,20000
01228,SUPERB SUMMIT,5000
01229,NAN NAN RES,2000
01230,YASHILI INT'L,1000
01231,NEWTON RES,2000
01232,GW TIANDI,2000
01233,TIMES PPT,1000
01234,CHINA LILANG,1000
01235,TRAVEL EXPERT,5000
01236,NATIONAL AGRI,2000
01237,CH ENV TECH&BIO,10000
01238,POWERLONG,1000
01239,JIN BAO BAO H,20000
01240,CNQC INT'L,2500
01241,SHUANGHUA H,2000
01243,WANG ON PPT,4000
01245,NIRAKU,2000
01246,NGAISHUN HOLD,20000
01247,MIKO INTL,2000
01249,TONLY ELEC,1000
01250,BE CLEAN ENERGY,20000
01251,SPT ENERGY,2000
01252,CHINA TIANRUI,1000
01253,GREENLAND BROAD,4000
01255,S. CULTURE,2000
01257,CEB GREENTECH,1000
01258,CHINFMINING,1000
01259,CH CHILD CARE,1000
01260,WONDERFUL SKY,2000
01262,LABIXIAOXIN,1000
01263,PC PARTNER,2000
01265,TIANJINJINRAN,10000
01266,XIWANG STEEL,1000
01268,MEIDONG AUTO,2000
01269,FIRST CAP GP,2000
01270,LANGHAM-SS,500
01271,GRAND MING,1000
01272,DATANG ENVIRO,1000
01273,HK FINANCE GP,4000
01277,KINETIC M&E,2000
01278,CHINANEWTOWN,2500
01280,HUIYIN SMARTCOM,2000
01281,LT SMART ENERGY,1000
01282,CHINA GOLDJOY,4000
01285,JIASHILI GP,1000
01288,ABC,1000
01289,SUNLIT SCI,500
01290,CHINA HUIRONG,2000
01292,CMA LOGISTICS,1000
01293,GRAND BAOXIN,500
01296,GUODIAN TECH,1000
01297,SINOSOFT TECH,1000
01298,TECHCOMP,1000
01299,AIA,200
01300,TRIGIANT,2000
01301,D&G TECH,2000
01302,LIFETECH SCI,2000
01303,HUILI RES,2000
01305,WAI CHI HOLD,1000
01308,SITC,1000
01310,HKBN,500
01312,TONGFANG KONTA,6000
01313,CHINARES CEMENT,2000
01314,TSUI WAH HLDG,2000
01315,VISION FAME,2000
01316,NEXTEER,1000
01317,MAPLELEAF EDU,2000
01318,GREENS HOLDINGS,2000
01319,OIWAHPAWN,8000
01321,CHINA NEWCITY,2000
01322,CW GROUP HOLD,500
01323,NEWTREE GROUP,2000
01326,PEGASUS ENT,8000
01327,TIME2U,2000
01328,INT'L ELITE,10000
01329,CAPITAL JUDA,2000
01330,DYNAGREEN ENV,1000
01332,CHINA TOUYUN,10000
01333,CHINA ZHONGWANG,400
01335,SHEEN TAI,2000
01336,NCI,100
01338,BAWANG GROUP,2000
01339,PICC GROUP,1000
01340,HUISHENG INTL,4000
01341,HAO TIAN INTL,8000
01345,PIONEER PHARM,1000
01347,HUA HONG SEMI,1000
01348,QUALI-SMART,2000
01349,FUDANZHANGJIANG,1000
01353,NUOQI,1000
01355,LEGEND STRAT,2000
01357,MEITU,500
01358,PW MEDTECH,1000
01359,CHINA CINDA,1000
01360,MEGAEXPO HLDG,5000
01361,361 DEGREES,1000
01362,SIS MOBILE,4000
01363,CTEG,2000
01365,RUNDONG AUTO,1000
01366,JIANGNAN GP,2000
01367,HANBO ENT HLDGS,4000
01368,XTEP INT'L,500
01369,WUZHOU INT'L,2000
01370,HENGSHIMINING,1000
01371,CHINA LOTSYN,20000
01372,BISU TECH,2000
01373,IH RETAIL,1000
01375,CC SECURITIES,1000
